8.607000, 0.935000, 5.214000, 154.690994, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578337
8.556000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578339
8.556000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578341
8.675000, 0.935000, 5.213000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578343
8.607000, 0.935000, 5.213000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578345
8.539000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578347
8.556000, 0.935000, 5.215000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578349
8.607000, 0.935000, 5.216000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578351
8.675000, 0.935000, 5.217000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578353
8.539000, 0.935000, 5.216000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578355
8.539000, 0.935000, 5.215000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578357
8.607000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578359
8.471000, 0.935000, 5.213000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578361
8.556000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578363
8.607000, 0.935000, 5.213000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578365
8.556000, 0.935000, 5.213000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578367
8.607000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578369
8.539000, 0.935000, 5.215000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578371
8.471000, 0.935000, 5.215000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578373
8.607000, 0.935000, 5.213000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578375
8.607000, 0.935000, 5.213000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578377
8.420000, 0.935000, 5.213000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.489000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578379
8.607000, 0.935000, 5.213000, 154.690994, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578381
8.471000, 0.935000, 5.213000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578383
8.539000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578385
8.488000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578387
8.539000, 0.935000, 5.216000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578389
8.539000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578391
8.471000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578393
8.471000, 0.935000, 5.215000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578395
8.471000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.489000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578397
8.539000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578399
8.471000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578401
8.675000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578403
8.607000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578405
8.624000, 0.935000, 5.215000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578407
8.471000, 0.935000, 5.214000, 154.690994, 0.000000, 1388.000000, 1102.093018, 64.739998, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578409
8.471000, 0.935000, 5.213000, 154.690994, 0.000000, 1388.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578411
8.539000, 0.935000, 5.213000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578413
8.607000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578415
8.471000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578417
8.539000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578419
8.607000, 0.935000, 5.215000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578421
8.539000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.490000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578423
8.539000, 0.935000, 5.215000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578425
8.539000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578427
8.539000, 0.935000, 5.214000, 154.690994, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.488000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578429
8.539000, 0.935000, 5.215000, 154.690994, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578431
8.539000, 0.935000, 5.214000, 154.690994, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578433
8.539000, 0.935000, 5.214000, 154.690994, 0.000000, 1388.000000, 1102.093018, 64.739998, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578435
8.539000, 0.935000, 5.215000, 154.690994, 0.000000, 1388.000000, 1102.093018, 64.739998, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578437
8.471000, 0.935000, 5.214000, 154.690994, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578439
8.539000, 0.935000, 5.214000, 154.690994, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578441
8.539000, 0.935000, 5.214000, 154.690994, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578443
8.607000, 0.935000, 5.215000, 154.690994, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578445
8.471000, 0.935000, 5.216000, 154.690994, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578447
8.539000, 0.935000, 5.215000, 154.690994, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.488000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578449
8.624000, 0.935000, 5.216000, 154.690994, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.487000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578451
8.420000, 0.935000, 5.216000, 154.690994, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578453
8.607000, 0.935000, 5.215000, 154.690994, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.505000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578455
8.539000, 0.935000, 5.215000, 154.690994, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578457
8.539000, 0.935000, 5.214000, 154.690994, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578459
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1388.000000, 1102.093018, 64.739998, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578461
8.607000, 0.935000, 5.216000, 0.000000, 0.000000, 1388.000000, 1102.093018, 64.739998, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578463
8.403000, 0.935000, 5.214000, 0.000000, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578465
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1388.000000, 1102.093018, 64.739998, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578467
8.624000, 0.935000, 5.215000, 0.000000, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.487000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578469
8.403000, 0.935000, 5.215000, 0.000000, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578471
8.471000, 0.935000, 5.215000, 0.000000, 0.000000, 1388.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578473
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.490000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578475
8.692000, 0.935000, 5.213000, 0.000000, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578477
8.675000, 0.935000, 5.213000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578479
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578481
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578483
8.471000, 0.935000, 5.213000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578485
8.539000, 0.935000, 5.213000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578487
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.488000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578489
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.488000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578491
8.403000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.488000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578493
8.471000, 0.935000, 5.215000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.487000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578495
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578497
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578499
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578501
8.607000, 0.935000, 5.213000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578503
8.403000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578505
8.488000, 0.935000, 5.215000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.490000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578507
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578509
8.607000, 0.935000, 5.214000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.629997, 1.489000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578511
8.488000, 0.935000, 5.215000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.629997, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578513
8.471000, 0.935000, 5.214000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578515
8.471000, 0.935000, 5.213000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578517
8.607000, 0.935000, 5.213000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.629997, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578519
8.607000, 0.935000, 5.213000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.488000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578521
8.403000, 0.935000, 5.212000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.629997, 1.519000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578523
8.675000, 0.935000, 5.212000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.513000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578525
8.607000, 0.935000, 5.212000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.629997, 1.512000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578527
8.471000, 0.935000, 5.212000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.518000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578529
8.403000, 0.935000, 5.213000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578531
8.556000, 0.935000, 5.215000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578533
8.607000, 0.935000, 5.215000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.490000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578535
8.675000, 0.935000, 5.215000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.488000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578537
8.539000, 0.935000, 5.215000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578539
8.403000, 0.935000, 5.214000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578541
8.471000, 0.935000, 5.215000, 0.000000, 0.000000, 1390.000000, 1102.093018, 64.739998, 1.487000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578543
8.420000, 0.935000, 5.216000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578545
8.539000, 0.935000, 5.217000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578547
8.692000, 0.935000, 5.216000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.489000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578549
8.607000, 0.935000, 5.217000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578551
8.539000, 0.935000, 5.217000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578553
8.471000, 0.935000, 5.216000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578555
8.403000, 0.935000, 5.216000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578557
8.539000, 0.935000, 5.216000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578559
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578561
8.539000, 0.935000, 5.214000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.486000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578563
8.471000, 0.935000, 5.215000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578565
8.607000, 0.935000, 5.215000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578567
8.539000, 0.935000, 5.215000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578569
8.471000, 0.935000, 5.215000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.739998, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578571
8.607000, 0.935000, 5.215000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.488000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578573
8.675000, 0.935000, 5.215000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578575
8.403000, 0.935000, 5.217000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578577
8.539000, 0.935000, 5.218000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578579
8.607000, 0.935000, 5.217000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578581
8.556000, 0.935000, 5.215000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578583
8.403000, 0.935000, 5.216000, 0.000000, 0.000000, 1389.000000, 1102.093018, 64.629997, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578585
8.471000, 0.935000, 5.215000, 0.000000, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578587
8.403000, 0.935000, 5.215000, 0.000000, 0.000000, 1388.000000, 1102.093018, 64.629997, 1.487000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559578589
